표준코드,단축코드,한글 종목명,한글 종목약명,영문 종목명,상장일,시장구분,증권구분,소속부,주식종류,액면가,상장주식수
"KR7260870001","260870","SK시그넷","SK시그넷","SK Signet","2017/08/30","KONEX","주권","일반기업부","보통주","500","6128210"
"KR7296520000","296520","가이아코퍼레이션","가이아코퍼레이션","GAIA CORPORATION","2023/06/20","KONEX","주권","일반기업부","보통주","500","4667008"
"KR7076340009","076340","관악산업","관악산업","GWANAK CONSTRUCTION AND EQUIPMENT SERVICE","2015/05/18","KONEX","주권","일반기업부","보통주","500","4871460"
"KR7086220001","086220","광동헬스바이오","광동헬스바이오","KwangdongHealthbio","2015/07/09","KONEX","주권","일반기업부","보통주","500","10573865"
"KR7243870003","243870","굿센","굿센","Goodcen","2016/10/31","KONEX","주권","일반기업부","보통주","500","2892631"
"KR7456700004","456700","길교이앤씨","길교이앤씨","GILGYO E&C","2023/07/26","KONEX","주권","일반기업부","보통주","500","900000"
"KR7244880001","244880","나눔테크","나눔테크","NANOOM","2016/06/01","KONEX","주권","일반기업부","보통주","500","5020000"
"KR7288490006","288490","나라소프트","나라소프트","NARASOFT","2018/11/23","KONEX","주권","일반기업부","보통주","100","52414732"
"KR7257990002","257990","나우코스","나우코스","NOWCOS","2020/12/30","KONEX","주권","일반기업부","보통주","500","5883892"
"KR7317860005","317860","노드메이슨","노드메이슨","Nordmason","2019/12/06","KONEX","주권","일반기업부","보통주","500","4429715"
"KR7283100006","283100","노보믹스","노보믹스","Novomics","2023/04/19","KONEX","주권","일반기업부","보통주","500","6564899"
"KR7229500004","229500","노브메타파마","노브메타파마","NOVMETAPHARMA","2015/10/28","KONEX","주권","일반기업부","보통주","500","11090448"
"KR7323350009","323350","다원넥스뷰","다원넥스뷰","DAWON NEXVIEW","2019/05/21","KONEX","주권","일반기업부","보통주","100","6312500"
"KR7178600003","178600","대동고려삼 주식회사","대동고려삼","DAEDONG KOREA GINSENG CO.,LTD.","2013/12/20","KONEX","주권","일반기업부","보통주","500","4449600"
"KR7114920002","114920","대주이엔티 주식회사","대주이엔티","Daejoo Energy INnovation Technology Co.,Ltd","2013/07/01","KONEX","주권","일반기업부","보통주","500","3469500"
"KR7302920004","302920","더콘텐츠온","더콘텐츠온","TCO","2018/08/13","KONEX","주권","일반기업부","보통주","500","4552359"
"KR7199150004","199150","데이터스트림즈","데이터스트림즈","Data Streams Corp.","2014/06/25","KONEX","주권","일반기업부","보통주","500","4268613"
